,Unnamed: 0,width_δ1,width_δ2,height_δ1,height_δ2,rank_δ1,rank_δ2,nullity_δ1,nullity_δ2
186,59,2805,1870,939,2805,937,1868,1868,2
187,60,2832,1888,948,2832,946,1886,1886,2
188,61,4047,2698,1353,4047,1351,2696,2696,2
189,62,3000,2000,1004,3000,1002,1998,1998,2
190,63,3297,2198,1103,3297,1101,2196,2196,2
191,64,3117,2078,1043,3117,1041,2076,2076,2
192,65,3468,2312,1160,3468,1158,2310,2310,2
193,66,3570,2380,1194,3570,1192,2378,2378,2
194,67,3225,2150,1079,3225,1077,2148,2148,2
195,68,3684,2456,1232,3684,1230,2454,2454,2
196,69,3030,2020,1014,3030,1012,2018,2018,2
197,70,3138,2092,1050,3138,1048,2090,2090,2
198,71,2544,1696,852,2544,850,1694,1694,2
199,72,3561,2374,1191,3561,1189,2372,2372,2
200,73,3087,2058,1033,3087,1031,2056,2056,2
201,74,2994,1996,1002,2994,1000,1994,1994,2
202,75,3360,2240,1124,3360,1122,2238,2238,2
203,76,2481,1654,831,2481,829,1652,1652,2
204,77,3501,2334,1171,3501,1169,2332,2332,2
205,78,3636,2424,1216,3636,1214,2422,2422,2
206,79,3243,2162,1085,3243,1083,2160,2160,2
207,80,3420,2280,1144,3420,1142,2278,2278,2
208,81,3189,2126,1067,3189,1065,2124,2124,2
209,82,3552,2368,1188,3552,1186,2366,2366,2
210,83,3183,2122,1065,3183,1063,2120,2120,2
211,84,2649,1766,887,2649,885,1764,1764,2
212,85,3573,2382,1195,3573,1193,2380,2380,2
213,86,3330,2220,1114,3330,1112,2218,2218,2
214,87,3477,2318,1163,3477,1161,2316,2316,2
215,88,2886,1924,966,2886,964,1922,1922,2
216,89,2967,1978,993,2967,991,1976,1976,2
217,90,3066,2044,1026,3066,1024,2042,2042,2
218,91,3432,2288,1148,3432,1146,2286,2286,2
219,92,3051,2034,1021,3051,1019,2032,2032,2
220,93,2586,1724,866,2586,864,1722,1722,2
221,94,3390,2260,1134,3390,1132,2258,2258,2
222,95,3462,2308,1158,3462,1156,2306,2306,2
223,96,2883,1922,965,2883,963,1920,1920,2
224,97,3159,2106,1057,3159,1055,2104,2104,2
225,98,2628,1752,880,2628,878,1750,1750,2
226,99,3663,2442,1225,3663,1223,2440,2440,2
227,100,3204,2136,1072,3204,1070,2134,2134,2
228,101,3588,2392,1200,3588,1198,2390,2390,2
229,102,2811,1874,941,2811,939,1872,1872,2
230,103,3279,2186,1097,3279,1095,2184,2184,2
231,104,4038,2692,1350,4038,1348,2690,2690,2
232,105,3417,2278,1143,3417,1141,2276,2276,2
233,106,3210,2140,1074,3210,1072,2138,2138,2
234,107,2832,1888,948,2832,946,1886,1886,2
235,108,3549,2366,1187,3549,1185,2364,2364,2
236,109,2955,1970,989,2955,987,1968,1968,2
237,110,2982,1988,998,2982,996,1986,1986,2
238,111,3114,2076,1042,3114,1040,2074,2074,2
239,112,3231,2154,1081,3231,1079,2152,2152,2
240,113,3015,2010,1009,3015,1007,2008,2008,2
241,114,2766,1844,926,2766,924,1842,1842,2
242,115,3138,2092,1050,3138,1048,2090,2090,2
243,116,2766,1844,926,2766,924,1842,1842,2
244,117,3213,2142,1075,3213,1073,2140,2140,2
245,118,3120,2080,1044,3120,1042,2078,2078,2
246,119,2721,1814,911,2721,909,1812,1812,2
247,120,2679,1786,897,2679,895,1784,1784,2
248,121,2778,1852,930,2778,928,1850,1850,2
249,122,3270,2180,1094,3270,1092,2178,2178,2
250,123,2856,1904,956,2856,954,1902,1902,2
251,124,2817,1878,943,2817,941,1876,1876,2
252,125,3378,2252,1130,3378,1128,2250,2250,2
253,126,3252,2168,1088,3252,1086,2166,2166,2
254,127,3318,2212,1110,3318,1108,2210,2210,2
255,128,2763,1842,925,2763,923,1840,1840,2
256,129,3600,2400,1204,3600,1202,2398,2398,2
257,130,2955,1970,989,2955,987,1968,1968,2
258,131,3264,2176,1092,3264,1090,2174,2174,2
259,132,2700,1800,904,2700,902,1798,1798,2
260,133,2757,1838,923,2757,921,1836,1836,2
261,134,2862,1908,958,2862,956,1906,1906,2
262,135,2763,1842,925,2763,923,1840,1840,2
263,136,3171,2114,1061,3171,1059,2112,2112,2
264,137,2817,1878,943,2817,941,1876,1876,2
265,138,2922,1948,978,2922,976,1946,1946,2
266,139,3651,2434,1221,3651,1219,2432,2432,2
267,140,3252,2168,1088,3252,1086,2166,2166,2
268,141,3180,2120,1064,3180,1062,2118,2118,2
269,142,3237,2158,1083,3237,1081,2156,2156,2
270,143,2763,1842,925,2763,923,1840,1840,2
271,144,3468,2312,1160,3468,1158,2310,2310,2
272,145,3765,2510,1259,3765,1257,2508,2508,2
273,146,3678,2452,1230,3678,1228,2450,2450,2
274,147,3099,2066,1037,3099,1035,2064,2064,2
275,148,2682,1788,898,2682,896,1786,1786,2
276,149,3087,2058,1033,3087,1031,2056,2056,2
277,150,2820,1880,944,2820,942,1878,1878,2
278,151,3126,2084,1046,3126,1044,2082,2082,2
279,152,2970,1980,994,2970,992,1978,1978,2
280,153,2223,1482,745,2223,743,1480,1480,2
281,154,2841,1894,951,2841,949,1892,1892,2
282,155,2727,1818,913,2727,911,1816,1816,2
283,156,2994,1996,1002,2994,1000,1994,1994,2
284,157,3327,2218,1113,3327,1111,2216,2216,2
285,158,2814,1876,942,2814,940,1874,1874,2
286,159,3258,2172,1090,3258,1088,2170,2170,2
287,160,2565,1710,859,2565,857,1708,1708,2
288,161,3147,2098,1053,3147,1051,2096,2096,2
289,162,3084,2056,1032,3084,1030,2054,2054,2
290,163,3537,2358,1183,3537,1181,2356,2356,2
291,164,3537,2358,1183,3537,1181,2356,2356,2
292,165,3531,2354,1181,3531,1179,2352,2352,2
293,166,2580,1720,864,2580,862,1718,1718,2
294,167,2577,1718,863,2577,861,1716,1716,2
295,168,2592,1728,868,2592,866,1726,1726,2
296,169,2763,1842,925,2763,923,1840,1840,2
297,170,2868,1912,960,2868,958,1910,1910,2
298,171,3039,2026,1017,3039,1015,2024,2024,2
299,172,3246,2164,1086,3246,1084,2162,2162,2
300,173,3000,2000,1004,3000,1002,1998,1998,2
301,174,2667,1778,893,2667,891,1776,1776,2
302,175,2820,1880,944,2820,942,1878,1878,2
303,176,3396,2264,1136,3396,1134,2262,2262,2
304,177,3396,2264,1136,3396,1134,2262,2262,2
305,178,3768,2512,1260,3768,1258,2510,2510,2
306,179,2715,1810,909,2715,907,1808,1808,2
307,180,2328,1552,780,2328,778,1550,1550,2
308,181,3285,2190,1099,3285,1097,2188,2188,2
309,182,3069,2046,1027,3069,1025,2044,2044,2
310,183,2919,1946,977,2919,975,1944,1944,2
311,184,3702,2468,1238,3702,1236,2466,2466,2
312,185,2436,1624,816,2436,814,1622,1622,2
313,186,2805,1870,939,2805,937,1868,1868,2
314,187,3165,2110,1059,3165,1057,2108,2108,2
315,188,2898,1932,970,2898,968,1930,1930,2
316,189,3918,2612,1310,3918,1308,2610,2610,2
317,190,4023,2682,1345,4023,1343,2680,2680,2
318,191,3207,2138,1073,3207,1071,2136,2136,2
319,192,3423,2282,1145,3423,1143,2280,2280,2
320,193,2940,1960,984,2940,982,1958,1958,2
321,194,3204,2136,1072,3204,1070,2134,2134,2
322,195,3057,2038,1023,3057,1021,2036,2036,2
323,196,2883,1922,965,2883,963,1920,1920,2
324,197,3090,2060,1034,3090,1032,2058,2058,2
325,198,2841,1894,951,2841,949,1892,1892,2
326,199,3042,2028,1018,3042,1016,2026,2026,2
327,200,3129,2086,1047,3129,1045,2084,2084,2
328,201,2946,1964,986,2946,984,1962,1962,2
329,202,3243,2162,1085,3243,1083,2160,2160,2
330,203,2397,1598,803,2397,801,1596,1596,2
331,204,3255,2170,1089,3255,1087,2168,2168,2
332,205,3438,2292,1150,3438,1148,2290,2290,2
333,206,2931,1954,981,2931,979,1952,1952,2
334,207,2781,1854,931,2781,929,1852,1852,2
335,208,3000,2000,1004,3000,1002,1998,1998,2
336,209,3507,2338,1173,3507,1171,2336,2336,2
337,210,3384,2256,1132,3384,1130,2254,2254,2
338,211,3198,2132,1070,3198,1068,2130,2130,2
339,212,3075,2050,1029,3075,1027,2048,2048,2
340,213,2886,1924,966,2886,964,1922,1922,2
341,214,2886,1924,966,2886,964,1922,1922,2
342,215,2730,1820,914,2730,912,1818,1818,2
343,216,3183,2122,1065,3183,1063,2120,2120,2
344,217,3213,2142,1075,3213,1073,2140,2140,2
345,218,3000,2000,1004,3000,1002,1998,1998,2
346,219,2730,1820,914,2730,912,1818,1818,2
347,220,3219,2146,1077,3219,1075,2144,2144,2
348,221,2757,1838,923,2757,921,1836,1836,2
349,222,3183,2122,1065,3183,1063,2120,2120,2
350,223,2655,1770,889,2655,887,1768,1768,2
351,224,3246,2164,1086,3246,1084,2162,2162,2
352,225,4008,2672,1340,4008,1338,2670,2670,2
353,226,3303,2202,1105,3303,1103,2200,2200,2
354,227,3753,2502,1255,3753,1253,2500,2500,2
355,228,2874,1916,962,2874,960,1914,1914,2
356,229,3096,2064,1036,3096,1034,2062,2062,2
357,230,2976,1984,996,2976,994,1982,1982,2
358,231,2664,1776,892,2664,890,1774,1774,2
359,232,2751,1834,921,2751,919,1832,1832,2
360,233,3279,2186,1097,3279,1095,2184,2184,2
361,234,3429,2286,1147,3429,1145,2284,2284,2
362,235,3231,2154,1081,3231,1079,2152,2152,2
363,236,3354,2236,1122,3354,1120,2234,2234,2
364,237,3387,2258,1133,3387,1131,2256,2256,2
365,238,4197,2798,1403,4197,1401,2796,2796,2
366,239,2916,1944,976,2916,974,1942,1942,2
367,240,3054,2036,1022,3054,1020,2034,2034,2
368,241,3441,2294,1151,3441,1149,2292,2292,2
369,242,2850,1900,954,2850,952,1898,1898,2
370,243,3069,2046,1027,3069,1025,2044,2044,2
371,244,3204,2136,1072,3204,1070,2134,2134,2
372,245,2556,1704,856,2556,854,1702,1702,2
373,246,2649,1766,887,2649,885,1764,1764,2
374,247,3291,2194,1101,3291,1099,2192,2192,2
375,248,2973,1982,995,2973,993,1980,1980,2
376,249,2886,1924,966,2886,964,1922,1922,2
377,250,2976,1984,996,2976,994,1982,1982,2
378,251,2895,1930,969,2895,967,1928,1928,2
379,252,3621,2414,1211,3621,1209,2412,2412,2
380,253,3555,2370,1189,3555,1187,2368,2368,2
381,254,2688,1792,900,2688,898,1790,1790,2
382,255,2988,1992,1000,2988,998,1990,1990,2
383,256,2751,1834,921,2751,919,1832,1832,2
384,257,3207,2138,1073,3207,1071,2136,2136,2
385,258,2976,1984,996,2976,994,1982,1982,2
386,259,2709,1806,907,2709,905,1804,1804,2
387,260,3060,2040,1024,3060,1022,2038,2038,2
388,261,3348,2232,1120,3348,1118,2230,2230,2
389,262,3249,2166,1087,3249,1085,2164,2164,2
390,263,2754,1836,922,2754,920,1834,1834,2
391,264,3423,2282,1145,3423,1143,2280,2280,2
392,265,3129,2086,1047,3129,1045,2084,2084,2
393,266,3648,2432,1220,3648,1218,2430,2430,2
394,267,3729,2486,1247,3729,1245,2484,2484,2
395,268,3339,2226,1117,3339,1115,2224,2224,2
396,269,2733,1822,915,2733,913,1820,1820,2
397,270,3258,2172,1090,3258,1088,2170,2170,2
398,271,4185,2790,1399,4185,1397,2788,2788,2
399,272,3435,2290,1149,3435,1147,2288,2288,2
400,273,2400,1600,804,2400,802,1598,1598,2
401,274,2826,1884,946,2826,944,1882,1882,2
402,275,3180,2120,1064,3180,1062,2118,2118,2
403,276,3069,2046,1027,3069,1025,2044,2044,2
404,277,2961,1974,991,2961,989,1972,1972,2
405,278,3087,2058,1033,3087,1031,2056,2056,2
406,279,3351,2234,1121,3351,1119,2232,2232,2
407,280,3516,2344,1176,3516,1174,2342,2342,2
408,281,2931,1954,981,2931,979,1952,1952,2
409,282,2679,1786,897,2679,895,1784,1784,2
410,283,3315,2210,1109,3315,1107,2208,2208,2
411,284,3876,2584,1296,3876,1294,2582,2582,2
412,285,3294,2196,1102,3294,1100,2194,2194,2
413,286,3075,2050,1029,3075,1027,2048,2048,2
414,287,2712,1808,908,2712,906,1806,1806,2
415,288,2949,1966,987,2949,985,1964,1964,2
416,289,2313,1542,775,2313,773,1540,1540,2
417,290,2781,1854,931,2781,929,1852,1852,2
418,291,3240,2160,1084,3240,1082,2158,2158,2
419,292,3261,2174,1091,3261,1089,2172,2172,2
420,293,2940,1960,984,2940,982,1958,1958,2
421,294,3327,2218,1113,3327,1111,2216,2216,2
422,295,3318,2212,1110,3318,1108,2210,2210,2
423,296,3324,2216,1112,3324,1110,2214,2214,2
424,297,3204,2136,1072,3204,1070,2134,2134,2
425,298,3429,2286,1147,3429,1145,2284,2284,2
426,299,3210,2140,1074,3210,1072,2138,2138,2
427,300,3468,2312,1160,3468,1158,2310,2310,2
428,301,2982,1988,998,2982,996,1986,1986,2
429,302,3477,2318,1163,3477,1161,2316,2316,2
430,303,2640,1760,884,2640,882,1758,1758,2
431,304,3633,2422,1215,3633,1213,2420,2420,2
432,305,3411,2274,1141,3411,1139,2272,2272,2
433,306,3288,2192,1100,3288,1098,2190,2190,2
434,307,3741,2494,1251,3741,1249,2492,2492,2
435,308,3480,2320,1164,3480,1162,2318,2318,2
436,309,3369,2246,1127,3369,1125,2244,2244,2
437,310,2169,1446,727,2169,725,1444,1444,2
438,311,3189,2126,1067,3189,1065,2124,2124,2
439,312,2232,1488,748,2232,746,1486,1486,2
440,313,3039,2026,1017,3039,1015,2024,2024,2
441,314,3312,2208,1108,3312,1106,2206,2206,2
442,315,2301,1534,771,2301,769,1532,1532,2
443,316,2649,1766,887,2649,885,1764,1764,2
444,317,3078,2052,1030,3078,1028,2050,2050,2
445,318,3816,2544,1276,3816,1274,2542,2542,2
446,319,2784,1856,932,2784,930,1854,1854,2
447,320,3291,2194,1101,3291,1099,2192,2192,2
448,321,2841,1894,951,2841,949,1892,1892,2
449,322,3249,2166,1087,3249,1085,2164,2164,2
450,323,3108,2072,1040,3108,1038,2070,2070,2
451,324,3282,2188,1098,3282,1096,2186,2186,2
452,325,3336,2224,1116,3336,1114,2222,2222,2
453,326,3447,2298,1153,3447,1151,2296,2296,2
454,327,3552,2368,1188,3552,1186,2366,2366,2
455,328,3348,2232,1120,3348,1118,2230,2230,2
456,329,3543,2362,1185,3543,1183,2360,2360,2
457,330,3372,2248,1128,3372,1126,2246,2246,2
458,331,2286,1524,766,2286,764,1522,1522,2
459,332,4101,2734,1371,4101,1369,2732,2732,2
460,333,3042,2028,1018,3042,1016,2026,2026,2
461,334,2994,1996,1002,2994,1000,1994,1994,2
462,335,2265,1510,759,2265,757,1508,1508,2
463,336,2859,1906,957,2859,955,1904,1904,2
464,337,3117,2078,1043,3117,1041,2076,2076,2
465,338,2601,1734,871,2601,869,1732,1732,2
466,339,3219,2146,1077,3219,1075,2144,2144,2
467,340,3195,2130,1069,3195,1067,2128,2128,2
468,341,3096,2064,1036,3096,1034,2062,2062,2
469,342,2778,1852,930,2778,928,1850,1850,2
470,343,3240,2160,1084,3240,1082,2158,2158,2
471,344,3525,2350,1179,3525,1177,2348,2348,2
472,345,3498,2332,1170,3498,1168,2330,2330,2
473,346,2991,1994,1001,2991,999,1992,1992,2
474,347,2904,1936,972,2904,970,1934,1934,2
475,348,3408,2272,1140,3408,1138,2270,2270,2
476,349,2937,1958,983,2937,981,1956,1956,2
477,350,3150,2100,1054,3150,1052,2098,2098,2
478,351,3270,2180,1094,3270,1092,2178,2178,2
479,352,2766,1844,926,2766,924,1842,1842,2
480,353,3207,2138,1073,3207,1071,2136,2136,2
481,354,3699,2466,1237,3699,1235,2464,2464,2
482,355,3753,2502,1255,3753,1253,2500,2500,2
483,356,3309,2206,1107,3309,1105,2204,2204,2
484,357,3285,2190,1099,3285,1097,2188,2188,2
485,358,3213,2142,1075,3213,1073,2140,2140,2
486,359,2592,1728,868,2592,866,1726,1726,2
487,360,3828,2552,1280,3828,1278,2550,2550,2
488,361,3576,2384,1196,3576,1194,2382,2382,2
489,362,3453,2302,1155,3453,1153,2300,2300,2
490,363,2925,1950,979,2925,977,1948,1948,2
491,364,2970,1980,994,2970,992,1978,1978,2
492,365,3741,2494,1251,3741,1249,2492,2492,2
493,366,3261,2174,1091,3261,1089,2172,2172,2
494,367,2955,1970,989,2955,987,1968,1968,2
495,368,3471,2314,1161,3471,1159,2312,2312,2
496,369,2781,1854,931,2781,929,1852,1852,2
497,370,2862,1908,958,2862,956,1906,1906,2
498,371,2628,1752,880,2628,878,1750,1750,2
499,372,2769,1846,927,2769,925,1844,1844,2
500,373,3027,2018,1013,3027,1011,2016,2016,2
501,374,2901,1934,971,2901,969,1932,1932,2
502,375,2841,1894,951,2841,949,1892,1892,2
503,376,3570,2380,1194,3570,1192,2378,2378,2
504,377,3150,2100,1054,3150,1052,2098,2098,2
505,378,2700,1800,904,2700,902,1798,1798,2
506,379,2754,1836,922,2754,920,1834,1834,2
507,380,3294,2196,1102,3294,1100,2194,2194,2
508,381,3399,2266,1137,3399,1135,2264,2264,2
509,382,3012,2008,1008,3012,1006,2006,2006,2
510,383,3288,2192,1100,3288,1098,2190,2190,2
511,384,3456,2304,1156,3456,1154,2302,2302,2
512,385,3138,2092,1050,3138,1048,2090,2090,2
513,386,3570,2380,1194,3570,1192,2378,2378,2
514,387,3840,2560,1284,3840,1282,2558,2558,2
515,388,2961,1974,991,2961,989,1972,1972,2
516,389,2757,1838,923,2757,921,1836,1836,2
517,390,3540,2360,1184,3540,1182,2358,2358,2
518,391,2850,1900,954,2850,952,1898,1898,2
519,392,3237,2158,1083,3237,1081,2156,2156,2
520,393,2760,1840,924,2760,922,1838,1838,2
521,394,2619,1746,877,2619,875,1744,1744,2
522,395,2697,1798,903,2697,901,1796,1796,2
523,396,2700,1800,904,2700,902,1798,1798,2
524,397,2943,1962,985,2943,983,1960,1960,2
